Index;Adresse;Auteur;Date;Note;Commentaire
1;Gendarmerie Nationale 171 av de Grammont 37000 TOURS;brainn _103;il y a un an;5;Quand j'etais partie a la brigade pour leur demander un cusson pour ma collection le Colonel m'en avait donner un cusson merci lui
2;Gendarmerie Nationale 171 av de Grammont 37000 TOURS;Amandine Le Monnier;il y a 2 ans;1;Comment dire probleme de voisinage un dimanche apres-midi  N'appelez pas la gendarmerie souffle au telephone pas de patrouille disponible Surement un manque de personnel On sens que notre pbl est mineur on est sur du principe de 
3;Gendarmerie Nationale 171 av de Grammont 37000 TOURS;Jerome Pradere;il y a 2 ans;5;
2;Gendarmerie Nationale 30 avenue Charles de Gaulle 2000 LAON;Oualid I??en;il y a 8 mois;5;
3;Gendarmerie Nationale 30 avenue Charles de Gaulle 2000 LAON;thierry batier;il y a 2 ans;4;
4;Gendarmerie Nationale 30 avenue Charles de Gaulle 2000 LAON;Stanislas Fedor;il y a 2 ans;4;
1;Gendarmerie Nationale 7 rue Charlier 36000 CHATEAUROUX;Jules Trompeau;il y a 9 mois;1;
2;Gendarmerie Nationale 7 rue Charlier 36000 CHATEAUROUX;Andrea Taubert;il y a un an;5;
1;Gendarmerie Nationale 33 rue du Colonel Arnaud Beltrame 89000 AUXERRE;Stef _;il y a un an;5;
2;Gendarmerie Nationale 33 rue du Colonel Arnaud Beltrame 89000 AUXERRE;St�phane Gandour;il y a 2 ans;5;
1;Gendarmerie Nationale 202 Av jean Rieux 31000 TOULOUSE;Alexandre Ramos;il y a 6 jours;5;
2;Gendarmerie Nationale 202 Av jean Rieux 31000 TOULOUSE;gregory lamy;il y a 3 mois;5;
3;Gendarmerie Nationale 202 Av jean Rieux 31000 TOULOUSE;Killian Gaillard;il y a un an;5;tres bien renseignements sur le recrutement la vie de gendarme et l avenir dans le metier tres clair 
4;Gendarmerie Nationale 202 Av jean Rieux 31000 TOULOUSE;Simon Lemoine;il y a un an;5;
2;Gendarmerie Nationale 21 rue du 86�me RI 43000 LE PUY EN VELAY;Matthis Charrat;il y a un an;5;Personnel sympathique comprehensible Merci  tous les gendarmes 
3;Gendarmerie Nationale 21 rue du 86�me RI 43000 LE PUY EN VELAY;Jean-luc Sabatier;il y a 2 ans;5;
4;Gendarmerie Nationale 21 rue du 86�me RI 43000 LE PUY EN VELAY;St�phane Gandour;il y a 2 ans;5;
1;Gendarmerie Nationale 2 rue Albert Bettannier 57000 METZ;Bernard Challamel;il y a un an;4;
2;Gendarmerie Nationale 2 rue Albert Bettannier 57000 METZ;Arthur Medemblik;il y a un an;5;Des gendarmes tres humains et interessse nous ont permis de travailler sur notre projet Formula Student de la Metz Racing Team pendant prs dun mois tout le monde tait tres sympathique aidants et motivs  nous aider  bientt
3;Gendarmerie Nationale 2 rue Albert Bettannier 57000 METZ;Tiffany Tmsi;il y a 2 ans;5;
1;Gendarmerie Nationale 28 rue de Sonnaz 73000 CHAMBERY;Laura Weibel;il y a 10 mois;1;
2;Gendarmerie Nationale 28 rue de Sonnaz 73000 CHAMBERY;Roger Coulaud;il y a 11 mois;5;Agents de ltat tres polie  a lcoute des personnes
3;Gendarmerie Nationale 28 rue de Sonnaz 73000 CHAMBERY;Didier NAUZE;il y a 11 mois;5;Service hyper competent et un accueil tres chaleureux pour les victimes Venez ici pour deposer plainte plutot quau commissariat de police
4;Gendarmerie Nationale 28 rue de Sonnaz 73000 CHAMBERY;fanny Monnot picard;il y a un an;5;
5;Gendarmerie Nationale 28 rue de Sonnaz 73000 CHAMBERY;Tom;il y a un an;5;
6;Gendarmerie Nationale 28 rue de Sonnaz 73000 CHAMBERY;galaway74;il y a 2 ans;1;
8;Gendarmerie Nationale 28 rue de Sonnaz 73000 CHAMBERY;Jerome Pradere;il y a 2 ans;5;
1;Gendarmerie Nationale 31 bld du Mar�chal Leclerc 85000 LA ROCHE SUR YON;No�mie Bauriey;il y a 7 mois;5;tres bon accueil gendarme  ecoute et bienveillant qui sait dire les choses sans brusque de maniere honnete tres polis merci pour votre travail
2;Gendarmerie Nationale 31 bld du Mar�chal Leclerc 85000 LA ROCHE SUR YON;morgan jourdain;il y a 9 mois;5;
3;Gendarmerie Nationale 31 bld du Mar�chal Leclerc 85000 LA ROCHE SUR YON;Isabelle Rioul;il y a 11 mois;1;Ce lieu est ferme au public manifestement
4;Gendarmerie Nationale 31 bld du Mar�chal Leclerc 85000 LA ROCHE SUR YON;jean estrienafoutre;il y a un an;5;Contact telephonique avec Aurelie pendant que j etais enferme dans un supermarch Super cool merci de mavoir tenue compagnie pendant ce moment un peu stressant Si je passe dans le coin je ramenerais des biere  la brigade 
1;Gendarmerie Nationale 16 rue de Signeulx 41000 BLOIS;Gygyvg Uvvkvc;il y a 10 mois;1; 
2;Gendarmerie Nationale 102 av du g�n�ral Leclerc 54000 NANCY;Lorenzo Krzywanski;il y a un an;1;Incompetence au plus haut point Refus de prise en charge d un animal accident et abandonne depuis la nuit 
1;Gendarmerie Nationale 8 rue du professeur Roux 88000 EPINAL;AD TV;il y a 8 mois;5;
3;Gendarmerie Nationale 8 rue du professeur Roux 88000 EPINAL;Elisa Dalidec;il y a un an;1;5h que j attend une patrouille pour tapage nocturne et quand enfin une personne vient sortie de sa voiture et y et remonter directement sans avoir fait quoi que se soit
4;Gendarmerie Nationale 8 rue du professeur Roux 88000 EPINAL;alexandre carvajal (Paranormal Vosges 88);il y a un an;5;
5;Gendarmerie Nationale 8 rue du professeur Roux 88000 EPINAL;Gaetan Lecomte;il y a un an;5;Personnels tres gentil cellules de GAV tres propres repas digne d un etoil lit tres confortable avec couverture lgrement fine  mais un peu irritantes  Service du matin irrprochable  avec caf du style senseo mais manque petit 
6;Gendarmerie Nationale 8 rue du professeur Roux 88000 EPINAL;Dadoo Jack-Hammer;il y a un an;5;Personnel fort sympathique compos d assistantes sociales assistantes maternelles Proprete irreprochable Cadre sympathique je recommande vivement
7;Gendarmerie Nationale 8 rue du professeur Roux 88000 EPINAL;Cindy Brunet;il y a un an;4;
8;Gendarmerie Nationale 8 rue du professeur Roux 88000 EPINAL;Danielle MB;il y a 2 ans;5;
9;Gendarmerie Nationale 8 rue du professeur Roux 88000 EPINAL;Mimi Le chat;il y a 2 ans;5;
10;Gendarmerie Nationale 8 rue du professeur Roux 88000 EPINAL;Celine Cheval;il y a 2 ans;5;Vous etes juste tellement droles et vous parvenez dans un meme temps a faire passer vos messages de prevention Ne changez rien  
1;Gendarmerie Nationale 20bis Av de la libert� 15000 AURILLAC;genevieve brayat;il y a 8 mois;1;
2;Gendarmerie Nationale 20bis Av de la libert� 15000 AURILLAC;Gr�gory;il y a 8 mois;5;tres bien renseigne Merci
1;Gendarmerie Nationale 56 rue Sainte-Genevi�ve 30000 NIMES;Alvin Poveda;il y a un an;1;Ne valide pas les procurations pour voter Inhabituel pour une brigade de gendarmerie c est pourtant constitutionnelle
2;Gendarmerie Nationale 56 rue Sainte-Genevi�ve 30000 NIMES;Carole Pencole;il y a un an;5;Appel pour tapage nocturne ce samedi soir  st hyppolyte du fort problme regle en une grosse demiheure par l envoi dune patrouille Bravo et merci  la personne efficace et comprehensive qui ma accueillie au standard  et ce malgre une extinction de voix et encore merci  la patrouille pour la rapidite de son intervention
3;Gendarmerie Nationale 56 rue Sainte-Genevi�ve 30000 NIMES;Catarina Fabricante;il y a un an;2;
4;Gendarmerie Nationale 56 rue Sainte-Genevi�ve 30000 NIMES;Aurore Loubat;il y a un an;1;
5;Gendarmerie Nationale 56 rue Sainte-Genevi�ve 30000 NIMES;Audrey Guillot;il y a 2 ans;5;Pour une demandes de renseignements sur ce que j avais droit ou pas de faire pour un litige je suis tombe sur un gendarme qui avait des notions juridiques et qui a passe 30 minutes  repondre  mes questions tres agreable ca fait plaisir
1;Gendarmerie Nationale 2 rue Jean de la Fontaine 32000 AUCH;Wiktor Berg;il y a 9 mois;1;
2;Gendarmerie Nationale 2 rue Jean de la Fontaine 32000 AUCH;Adelio COSTA;il y a 9 mois;4;
3;Gendarmerie Nationale 2 rue Jean de la Fontaine 32000 AUCH;Nicolas Baur;il y a un an;1;2358 1re appel au 15 pour signaler un homme qui vient de tomber sur la route  alcoolise 30 minutes plus tard 2 eme appel au 15 qui nous transfert  la gendarmerie dAuch ou une tres gentil dame nous dit clairement de laisser cet homme 
4;Gendarmerie Nationale 2 rue Jean de la Fontaine 32000 AUCH;Larisa Dr?gu?in;il y a 2 ans;1;
5;Gendarmerie Nationale 2 rue Jean de la Fontaine 32000 AUCH;L Rigail;il y a 2 ans;5;
1;Gendarmerie Nationale 56 rue de la Cavalerie 68000 COLMAR;Louis Solesse;il y a 7 mois;5;N apprehendez pas d y aller   bon accueil  personnel professionnel et humain
2;Gendarmerie Nationale 56 rue de la Cavalerie 68000 COLMAR;Franck;il y a 8 mois;5;tres bon accueil telephonique grand sens du service public reponse adapte  la situation motivant mon appel Ca fait plaisir davoir affaire  des gens professionnels et  l ecoute
3;Gendarmerie Nationale 56 rue de la Cavalerie 68000 COLMAR;Nordman Gabin;il y a 8 mois;1;
4;Gendarmerie Nationale 56 rue de la Cavalerie 68000 COLMAR;Bryan Pfeifer;il y a 9 mois;5;
5;Gendarmerie Nationale 56 rue de la Cavalerie 68000 COLMAR;marilyne jost;il y a 2 ans;5;
1;Gendarmerie Nationale 51 av Camille Prost 39000 LONS LE SAUNIER;Gr�gory;il y a un an;5;
2;Gendarmerie Nationale 51 av Camille Prost 39000 LONS LE SAUNIER;Tom ODWROT;il y a un an;5;
3;Gendarmerie Nationale 51 av Camille Prost 39000 LONS LE SAUNIER;Antonin Lopes;il y a 2 ans;5;
4;Gendarmerie Nationale 51 av Camille Prost 39000 LONS LE SAUNIER;Maxime Delacroix;il y a 2 ans;1;
1;Gendarmerie Nationale 12 place de Verdun 81000 ALBI;Johnn Walter;il y a 7 mois;1;
2;Gendarmerie Nationale 12 place de Verdun 81000 ALBI;Ersan Demiri;il y a 10 mois;1;
3;Gendarmerie Nationale 12 place de Verdun 81000 ALBI;Beno�t Serr�;il y a 2 ans;5;
1;Gendarmerie Nationale 85 bld Cl�menceau 35000 RENNES;Valentine FEUILLEBOIS;il y a 11 mois;2;Apparemment pas possible de faire un dpt de plainte Se faire refouler et par la police et la gendarmerie a fait beaucoup vive la Rpublique Pas tonnant quil y ait toujours autant de faits divers 
2;Gendarmerie Nationale 85 bld Cl�menceau 35000 RENNES;lisa crepieux;il y a un an;3;Personnel gentil mais absolument pas mentionn sur internet que la procuration est impossible sur place se dplacer pour rien c est quelque peu frustrant
1;Gendarmerie Nationale 118 rue de Paris 3000 MOULINS;dominique gay;il y a 8 mois;4;
2;Gendarmerie Nationale 118 rue de Paris 3000 MOULINS;Ro S;il y a 9 mois;1;j ai appel  ce jour le 13 aout 2022 a 13h pour signaler qu un chien dans une voiture  est en pleine canicule enferme sans ouverture le monsieur me repond quil ne gere pas cette zone et donc dappeler le 17 Je lui indique avoir appel 
3;Gendarmerie Nationale 118 rue de Paris 3000 MOULINS;Bastien Thomin;il y a 2 ans;5;tres bonne accueil et ecoutes
1;Gendarmerie Nationale place du Champ de Mars 7000 PRIVAS;d mo;il y a 9 mois;5;
2;Gendarmerie Nationale place du Champ de Mars 7000 PRIVAS;Clarisse veugle;il y a 2 ans;1;Appeler ce jour pour un renseignement de circulation apres 18h pour une personnes vulnerable literallement envoyer balader Je cite Madame nous ne sommes pas payer pour ca Whaouuuuu super le service a la personne nous rentrons vraiment que dans la verbalisation est rien dautre c est idnamissible
3;Gendarmerie Nationale place du Champ de Mars 7000 PRIVAS;Earl Grey;il y a 2 ans;1;
4;Gendarmerie Nationale place du Champ de Mars 7000 PRIVAS;Evan De Sousa;il y a 2 ans;1;Appel pour signaler un vehicule abandonne et dangereux sur le bord de la route. Reponse de l operateur Appelez la brigade local ce nest pas mon boulot de la faire et cette personne me raccroche au nez Javais une autre opinion de la gendarmerie
1;Gendarmerie Nationale 81 Av du docteur Henri Go�t 11000 CARCASSONNE;samuel blondin;il y a 9 mois;5;
2;Gendarmerie Nationale 81 Av du docteur Henri Go�t 11000 CARCASSONNE;soona senin;il y a 2 ans;1;
1;Gendarmerie Nationale 2 bld de l�artillerie 16000 ANGOULEME;Mathis _vrcc;il y a 10 mois;5;
2;Gendarmerie Nationale 2 bld de l�artillerie 16000 ANGOULEME;Aur�lie Martin;il y a 10 mois;5;Merci beaucoup de l aide du soutien et de l ecoute dont vous avez fait preuve lorsque des membres de ma famille sont venus deposer plaintes 
3;Gendarmerie Nationale 2 bld de l�artillerie 16000 ANGOULEME;Tiphanie M;il y a 11 mois;5;Parfait Je me suis deplace pour finaliser une procuration internet pour les elections Je suis tombe sur une personne tres agreable et tres professionnelle  Merci monsieur davoir pris mon dossier meme un jour ferie C etait tres gentil de votre part  
4;Gendarmerie Nationale 2 bld de l�artillerie 16000 ANGOULEME;TNT;il y a un an;5;De bon conseil accueil parfait Merci
5;Gendarmerie Nationale 2 bld de l�artillerie 16000 ANGOULEME;Guillaume Farbos;il y a un an;1;
6;Gendarmerie Nationale 2 bld de l�artillerie 16000 ANGOULEME;Mayan Rousseau;il y a un an;1;
7;Gendarmerie Nationale 2 bld de l�artillerie 16000 ANGOULEME;Marielouise16;il y a 2 ans;1;Accueil telephonique lamentable.  Aucun deplacement de la police Si besoin il faut se debrouiller 
1;Gendarmerie Nationale 30 bld Mar�chal Joffre 21000 DIJON;Ad 21;il y a un an;1;
2;Gendarmerie Nationale 30 bld Mar�chal Joffre 21000 DIJON;Ronan Marin;il y a un an;5;
3;Gendarmerie Nationale 30 bld Mar�chal Joffre 21000 DIJON;St�phane Gandour;il y a 2 ans;5;
4;Gendarmerie Nationale 30 bld Mar�chal Joffre 21000 DIJON;Fab B;il y a 2 ans;5;Batiments plus que vetustes Perso jy vais en visiteur et c est franchement suffisant 
5;Gendarmerie Nationale 30 bld Mar�chal Joffre 21000 DIJON;chanard pastis;il y a 2 ans;5;
8;Gendarmerie Nationale 30 bld Mar�chal Joffre 21000 DIJON;Noel Charlopin;il y a 2 ans;4;
1;Gendarmerie Nationale 2 route de Corbigny 23000 GUERET;Louizi;il y a 7 mois;4;Les lieux manquent de decorations mais le personnel est plus accueillant que lon ne l imagine
2;Gendarmerie Nationale 2 route de Corbigny 23000 GUERET;V Wolfs;il y a 2 ans;4;
1;Gendarmerie Nationale av Dupr� de Loire 26000 VALENCE;Christine K;il y a 11 mois;4;
1;Gendarmerie Nationale 124 av du g�n�ral Sarrail 51000 CHALONS EN CHAMPAGNE;Nourdine Chioukh;il y a un an;3;Merci pour votre travail et merci de nous faire attendre sous la pluie  
2;Gendarmerie Nationale 124 av du g�n�ral Sarrail 51000 CHALONS EN CHAMPAGNE;Anthony Chantier;il y a un an;5;Merci pour votre travail
3;Gendarmerie Nationale 124 av du g�n�ral Sarrail 51000 CHALONS EN CHAMPAGNE;renaudet anne laure;il y a un an;5;
1;Gendarmerie Nationale 75ter av Marceau Hamecher 82000 MONTAUBAN;lizzie cls;il y a 8 mois;1;
2;Gendarmerie Nationale 75ter av Marceau Hamecher 82000 MONTAUBAN;Myriam Pernot;il y a un an;1;Refusent les procurations alors que c est leur devoir  Merci de votre service public 
4;Gendarmerie Nationale 75ter av Marceau Hamecher 82000 MONTAUBAN;Ryad Boutiayer;il y a 2 ans;5;
1;Gendarmerie Nationale 168 Av Sainte-Marguerite 6000 NICE;batmurjas;il y a un an;5;
2;Gendarmerie Nationale 168 Av Sainte-Marguerite 6000 NICE;Coralie Schluter;il y a un an;5;
3;Gendarmerie Nationale 168 Av Sainte-Marguerite 6000 NICE;Prota Paquebot;il y a 2 ans;5;
1;Gendarmerie Nationale 198 Av Charles de Gaulle 8000 CHARLEVILLE MEZIERES;Karine Fritz;il y a 10 mois;5;
2;Gendarmerie Nationale 198 Av Charles de Gaulle 8000 CHARLEVILLE MEZIERES;Perla Caribe;il y a 2 ans;3;
3;Gendarmerie Nationale 198 Av Charles de Gaulle 8000 CHARLEVILLE MEZIERES;N.IGL;il y a 2 ans;5;
1;Gendarmerie Nationale 30 rue de la gare 22000 SAINT-BRIEUC;Delphine Baldeck;il y a 9 mois;1;Accueil telephonique deplorable et non informant
2;Gendarmerie Nationale 30 rue de la gare 22000 SAINT-BRIEUC;lbensd;il y a 9 mois;1;
4;Gendarmerie Nationale 30 rue de la gare 22000 SAINT-BRIEUC;Richard Leblanc;il y a 11 mois;5;
5;Gendarmerie Nationale 30 rue de la gare 22000 SAINT-BRIEUC;Steve Beyer;il y a 11 mois;5;
6;Gendarmerie Nationale 30 rue de la gare 22000 SAINT-BRIEUC;ilan corouge;il y a un an;5;
7;Gendarmerie Nationale 30 rue de la gare 22000 SAINT-BRIEUC;Tim DKG;il y a un an;1;
8;Gendarmerie Nationale 30 rue de la gare 22000 SAINT-BRIEUC;Philippe Renaut;il y a un an;3;
9;Gendarmerie Nationale 30 rue de la gare 22000 SAINT-BRIEUC;Pit Za;il y a 2 ans;5;
10;Gendarmerie Nationale 30 rue de la gare 22000 SAINT-BRIEUC;Valoo;il y a 2 ans;4;
1;Gendarmerie Nationale 23 av du g�n�ral Largeau 79000 NIORT;anthony renaudeau;il y a 11 mois;3;
2;Gendarmerie Nationale 23 av du g�n�ral Largeau 79000 NIORT;Cherry Fellazz;il y a un an;1;N assure pas l accueil du public pourtant est ce que a ne serait pas le role dune gendarmerie  Totalement inutile comme tres souvent
1;Gendarmerie Nationale rue Gallois de Fougi�res 5000 GAP;G�rard Pandore (pandore05);il y a 2 mois;5;
2;Gendarmerie Nationale rue Gallois de Fougi�res 5000 GAP;Malet Aymeric;il y a 2 ans;1;
1;Gendarmerie Nationale 27 rue Massey 65000 TARBES;papayayou;il y a un an;5;
2;Gendarmerie Nationale 27 rue Massey 65000 TARBES;Marie-ange Bertin;il y a un an;1;
3;Gendarmerie Nationale 27 rue Massey 65000 TARBES;Dlasquare;il y a 2 ans;1;
1;Gendarmerie Nationale 25 av Guynemer 66000 PERPIGNAN;Julie HUMEZ;il y a 7 mois;1;
2;Gendarmerie Nationale 25 av Guynemer 66000 PERPIGNAN;Fran�ois Lemonnier;il y a 9 mois;1;Hier soir apres Minuit une de nos amies de 19 ans s est perdue dans Argeles seule sans telephone et alcoolise Apres presque 1h  sa recherche toujours aucune nouvelle Inquiets pour elle apres notamment avoir croiss des individus au 
1;Gendarmerie Nationale 12 rue Benjamin Franklin 78000 VERSAILLES;Internaute Paris;il y a 11 mois;1;
2;Gendarmerie Nationale 12 rue Benjamin Franklin 78000 VERSAILLES;Alex 78;il y a 11 mois;5;J y suis alle aujourdhui pour valider ma procuration pour les votes du 12 et 19 juinj ai ete tres bien accueillie par deux jeunes gendarmes adorables je vous remercie pour votre accueil
3;Gendarmerie Nationale 12 rue Benjamin Franklin 78000 VERSAILLES;Titan The Reaper;il y a un an;1;
4;Gendarmerie Nationale 12 rue Benjamin Franklin 78000 VERSAILLES;BRIGITTE MARC;il y a 2 ans;5;Pour la premiere fois je suis alle  la gendarmerie pour deposer une procuration accueil tres sympathique et les gendarmes extremement gentilles avec des explications tres claires 
1;Gendarmerie Nationale 12 place de la Tour d�Auvergne 29000 QUIMPER;Fabien Milliasseau;il y a un an;5;
2;Gendarmerie Nationale 12 place de la Tour d�Auvergne 29000 QUIMPER;Vincent CHESNAIS;il y a 2 ans;5;
3;Gendarmerie Nationale 12 place de la Tour d�Auvergne 29000 QUIMPER;Christophe Kerboul;il y a 2 ans;5;
1;Gendarmerie Nationale 2 rue du Colonel Arnaud Beltrame 56000 VANNES;Guide de BRETAGNE;il y a 7 mois;1;
2;Gendarmerie Nationale 2 rue du Colonel Arnaud Beltrame 56000 VANNES;Alain Samson;il y a 11 mois;1;
3;Gendarmerie Nationale 2 rue du Colonel Arnaud Beltrame 56000 VANNES;Jardin Naturel;il y a un an;4;
4;Gendarmerie Nationale 2 rue du Colonel Arnaud Beltrame 56000 VANNES;Paul Nestour;il y a 2 ans;1;
5;Gendarmerie Nationale 2 rue du Colonel Arnaud Beltrame 56000 VANNES;Yeut;il y a 2 ans;5;
1;Gendarmerie Nationale 1 av Jean Moulin 90000 BELFORT;Nezha Vlogs;il y a 8 mois;1;Plainte depose pour violence conjugale avec preuve  message vocale ecrite certificat medical temoin jamais de suite a fait bientot un an
2;Gendarmerie Nationale 1 av Jean Moulin 90000 BELFORT;FolieStreet Paris;il y a un an;1;
3;Gendarmerie Nationale 1 av Jean Moulin 90000 BELFORT;Malric Suso;il y a un an;5;
4;Gendarmerie Nationale 1 av Jean Moulin 90000 BELFORT;PIerre Z�ller;il y a un an;1;
5;Gendarmerie Nationale 1 av Jean Moulin 90000 BELFORT;Fat Fant�me;il y a 2 ans;5;
6;Gendarmerie Nationale 1 av Jean Moulin 90000 BELFORT;Dreux nicolas;il y a 2 ans;1;Ils Refusent de prendre les plaintes Prenez des avocats et la magie opere  leurs comportements changent ensuite Surtout pas d avocat commis doffice li  leurs services votre risque de condamnation serait doubler
